1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,9_freqfilms2,10_freqlivres,24_nbsyll
a,a,a,NOM,m,,81.36,58.65,1
a,a,avoir,AUX,,,6350.91,2926.69,1
a,a,avoir,VER,,,5498.34,1669.39,1
a capella,akapEla,a capella,ADV,,,0.04,0.07,4
a cappella,akapEla,a cappella,ADV,,,0.04,0.07,4
a contrario,ak§tRaRjo,a contrario,ADV,,,0.0,0.27,4
a fortiori,afORsjoRi,a fortiori,ADV,,,0.04,0.88,4
a giorno,adZjORno,a giorno,ADV,,,0.0,0.27,3
a jeun,aZ1,à jeun,ADV,,,0.18,0.0,2
a l'instar,al5staR,a l'instar,PRE,,,0.26,0.0,3
a posteriori,apOsteRjoRi,a posteriori,ADV,,,0.01,0.14,5
a priori,apRijoRi,a priori,ADV,,,0.63,2.57,4
a priori,apRijoRi,a priori,NOM,m,,0.41,0.47,4
aa,aa,aa,NOM,m,s,0.01,0.0,2
ab absurdo,abapsuRdo,ab absurdo,ADV,,,0.0,0.07,4
ab initio,abinisjo,ab initio,ADV,,,0.01,0.07,4
ab ovo,abovo,ab ovo,ADV,,,0.0,0.27,3
abaca,abaka,abaca,NOM,m,s,0.01,0.0,3
abaissa,abEsa,abaisser,VER,,,0.0,2.64,3
abaissai,abEsE,abaisser,VER,,,0.1,0.07,3
abaissaient,abEsE,abaisser,VER,,,0.0,0.41,3
abaissait,abEsE,abaisser,VER,,,0.02,2.5,3
abaissant,abEs@,abaissant,ADJ,m,s,0.03,0.27,3
abaissant,abEs@,abaisser,VER,,,0.01,2.5,3
abaissante,abEs@t,abaissant,ADJ,f,s,0.01,0.0,3
abaisse,abEs,abaisse,NOM,f,s,0.02,0.0,2
abaisse,abEs,abaisser,VER,,,1.28,3.45,2
abaisse-langue,abEsl@g,abaisse-langue,NOM,m,,0.04,0.14,3
abaissement,abEs°m@,abaissement,NOM,m,s,0.31,2.16,4
abaissent,abEs,abaisser,VER,,,0.05,0.95,2
abaisser,abese,abaisser,VER,,,1.09,2.91,3
abaissera,abEs°Ra,abaisser,VER,,,0.19,0.07,4
abaisserai,abEs°RE,abaisser,VER,,,0.1,0.07,4
abaisseraient,abEs°RE,abaisser,VER,,,0.01,0.07,4
abaisserais,abEs°RE,abaisser,VER,,,0.13,0.0,4
abaisserait,abEs°RE,abaisser,VER,,,0.02,0.2,4
abaisses,abEs,abaisser,VER,,,0.16,0.07,2
abaissez,abEse,abaisser,VER,,,0.53,0.07,3
abaissons,abEs§,abaisser,VER,,,0.02,0.0,3
abaissèrent,abEsER,abaisser,VER,,,0.0,0.41,3
abaissé,abese,abaisser,VER,m,s,0.74,1.35,3
abaissé,abese,abaissé,ADJ,m,s,0.03,0.2,3
abaissée,abese,abaisser,VER,f,s,0.17,0.27,3
abaissée,abese,abaissé,ADJ,f,s,0.0,0.2,3
abaissées,abese,abaisser,VER,f,p,0.01,0.0,3
abaissées,abese,abaissé,ADJ,f,p,0.02,0.27,3
abaissés,abese,abaisser,VER,m,p,0.3,0.07,3
abaissés,abese,abaissé,ADJ,m,p,0.01,0.07,3
abalone,abalOn,abalone,NOM,m,s,0.01,0.0,3
abalones,abalOn,abalone,NOM,m,p,0.0,0.07,3
abandon,ab@d§,abandon,NOM,m,s,4.77,25.2,3
abandonna,ab@dona,abandonner,VER,,,0.59,8.92,4
abandonnai,ab@donE,abandonner,VER,,,0.27,2.16,4
abandonnaient,ab@donE,abandonner,VER,,,0.07,1.55,4
abandonnais,ab@donE,abandonner,VER,,,0.35,1.49,4
abandonnait,ab@donE,abandonner,VER,,,1.04,9.46,4
abandonnant,ab@don@,abandonner,VER,,,1.15,9.93,4
abandonnas,ab@dona,abandonner,VER,,,0.0,0.14,4
abandonne,ab@dOn,abandonner,VER,,,24.04,15.54,3
abandonnent,ab@dOn,abandonner,VER,,,2.44,2.64,3
abandonner,ab@done,abandonner,VER,,,28.37,27.7,4
abandonnera,ab@dOn°Ra,abandonner,VER,,,1.52,0.81,5
abandonnerai,ab@dOn°RE,abandonner,VER,,,2.39,0.41,5
abandonneraient,ab@dOn°RE,abandonner,VER,,,0.02,0.14,5
abandonnerais,ab@dOn°RE,abandonner,VER,,,0.93,0.27,5
abandonnerait,ab@dOn°RE,abandonner,VER,,,0.23,0.88,5
abandonneras,ab@dOn°Ra,abandonner,VER,,,0.3,0.2,5
abandonnerez,ab@dOn°Re,abandonner,VER,,,0.14,0.0,5
abandonneriez,ab@dOn°Rje,abandonner,VER,,,0.23,0.2,5
abandonnerions,ab@dOn°Rj§,abandonner,VER,,,0.01,0.0,5
abandonnerons,ab@dOn°R§,abandonner,VER,,,0.39,0.14,5
abandonneront,ab@dOn°R§,abandonner,VER,,,0.41,0.27,5
abandonnes,ab@dOn,abandonner,VER,,,4.13,0.14,3
abandonneurs,ab@don9R,abandonneur,NOM,m,p,0.0,0.07,4
abandonnez,ab@done,abandonner,VER,,,5.72,0.88,4
abandonniez,ab@donje,abandonner,VER,,,0.14,0.14,4
abandonnions,ab@donj§,abandonner,VER,,,0.06,0.54,4
abandonnique,ab@donik,abandonnique,ADJ,,s,0.0,0.07,4
abandonnons,ab@don§,abandonner,VER,,,1.06,0.68,4
abandonnâmes,ab@donam,abandonner,VER,,,0.0,0.27,4
abandonnât,ab@dona,abandonner,VER,,,0.0,0.34,4
abandonnèrent,ab@donER,abandonner,VER,,,0.16,1.42,4
abandonné,ab@done,abandonner,VER,m,s,22.56,23.92,4
abandonné,ab@done,abandonné,ADJ,m,s,3.84,8.45,4
abandonnée,ab@done,abandonner,VER,f,s,7.34,9.66,4
abandonnée,ab@done,abandonné,ADJ,f,s,2.94,8.24,4
abandonnées,ab@done,abandonner,VER,f,p,1.27,2.7,4
abandonnées,ab@done,abandonné,ADJ,f,p,0.44,2.97,4
abandonnés,ab@done,abandonner,VER,m,p,3.55,4.93,4
abandonnés,ab@done,abandonné,ADJ,m,p,1.05,4.73,4
abandons,ab@d§,abandon,NOM,m,p,0.07,2.16,3
abaque,abak,abaque,NOM,m,s,0.0,0.07,2
abasourdi,abazuRdi,abasourdi,ADJ,m,s,0.24,2.03,4
abasourdi,abazuRdi,abasourdir,VER,m,s,0.35,2.09,4
abasourdie,abazuRdi,abasourdi,ADJ,f,s,0.14,0.54,4
abasourdie,abazuRdi,abasourdir,VER,f,s,0.12,0.54,4
abasourdir,abazuRdiR,abasourdir,VER,,,0.01,0.14,4
abasourdis,abazuRdi,abasourdi,ADJ,m,p,0.02,0.07,4
abasourdis,abazuRdi,abasourdir,VER,m,p,0.07,0.2,4
abasourdissant,abazuRdis@,abasourdissant,ADJ,m,s,0.01,0.0,5
abasourdissants,abazuRdis@,abasourdissant,ADJ,m,p,0.0,0.07,5
abat,aba,abat,NOM,m,s,0.13,0.2,2
abat,aba,abattre,VER,,,2.15,4.93,2
abat-jour,abaZuR,abat-jour,NOM,m,,0.51,8.24,3
abat-son,abas§,abat-son,NOM,m,,0.0,0.27,3
abatage,abataZ,abatage,NOM,m,s,0.0,0.07,3
abatis,abati,abatis,NOM,m,,0.0,0.88,3
abats,aba,abat,NOM,m,p,0.52,0.81,2
abats,aba,abattre,VER,,,1.79,0.54,2
abattage,abataZ,abattage,NOM,m,s,0.63,1.15,3
abattages,abataZ,abattage,NOM,m,p,0.02,0.14,3
abattaient,abatE,abattre,VER,,,0.06,2.36,3
abattais,abatE,abattre,VER,,,0.02,0.27,3
abattait,abatE,abattre,VER,,,0.42,3.45,3
abattant,abat@,abattant,NOM,m,s,0.05,0.54,3
abattant,abat@,abattre,VER,,,0.31,1.96,3
abattants,abat@,abattant,NOM,m,p,0.01,0.07,3
abatte,abat,abattre,VER,,,0.58,0.61,2
abattement,abat°m@,abattement,NOM,m,s,0.17,2.36,4
abattements,abat°m@,abattement,NOM,m,p,0.01,0.27,4
abattent,abat,abattre,VER,,,0.69,2.03,2
abattes,abat,abattre,VER,,,0.11,0.0,2
abatteur,abat9R,abatteur,NOM,m,s,0.14,0.2,3
abatteurs,abat9R,abatteur,NOM,m,p,0.0,0.07,3
abattez,abate,abattre,VER,,,2.21,0.0,3
abattiez,abatje,abattre,VER,,,0.06,0.0,3
abattions,abatj§,abattre,VER,,,0.0,0.07,3
abattirent,abatiR,abattre,VER,,,0.03,0.95,3
abattis,abati,abattis,NOM,m,,0.14,1.08,3
abattis,abati,abattre,VER,,,0.0,0.27,3
abattit,abati,abattre,VER,,,0.34,5.07,3
abattoir,abatwaR,abattoir,NOM,m,s,2.67,2.36,3
abattoirs,abatwaR,abattoir,NOM,m,p,0.48,2.3,3
abattons,abat§,abattre,VER,,,0.33,0.0,3
abattra,abatRa,abattre,VER,,,1.51,0.61,3
abattrai,abatRE,abattre,VER,,,0.39,0.0,3
abattraient,abatRE,abattre,VER,,,0.03,0.07,3
abattrais,abatRE,abattre,VER,,,0.1,0.07,3
abattrait,abatRE,abattre,VER,,,0.63,0.41,3
abattras,abatRa,abattre,VER,,,0.03,0.0,3
abattre,abatR,abattre,VER,,,14.43,14.32,2
abattrez,abatRe,abattre,VER,,,0.26,0.0,3
abattriez,abatRie,abattre,VER,,,0.02,0.0,4
abattrons,abatR§,abattre,VER,,,0.11,0.0,3
abattront,abatR§,abattre,VER,,,0.34,0.07,3
abattu,abaty,abattre,VER,m,s,11.48,7.43,3
abattu,abaty,abattu,ADJ,m,s,1.82,3.78,3
abattu,abaty,abattu,NOM,m,s,0.18,1.22,3
abattue,abaty,abattre,VER,f,s,2.19,2.43,3
abattue,abaty,abattu,ADJ,f,s,0.18,1.55,3
abattues,abaty,abattre,VER,f,p,0.44,0.27,3
abattues,abaty,abattu,ADJ,f,p,0.04,0.68,3
abattures,abatyR,abatture,NOM,f,p,0.0,0.14,3
abattus,abaty,abattre,VER,m,p,2.42,2.43,3
abattus,abaty,abattu,ADJ,m,p,0.47,1.08,3
abattus,abaty,abattu,NOM,m,p,0.35,0.2,3
abbatial,abasjal,abbatial,ADJ,m,s,0.0,0.27,3
abbatiale,abasjal,abbatial,ADJ,f,s,0.0,0.27,3
abbatiale,abasjal,abbatiale,NOM,f,s,0.0,0.14,3
abbatiales,abasjal,abbatial,ADJ,f,p,0.0,0.07,3
abbaye,abei,abbaye,NOM,f,s,3.66,3.31,3
abbayes,abei,abbaye,NOM,f,p,0.28,0.47,3
abbesse,abEs,abbé,NOM,f,s,0.26,0.41,2
abbesses,abEs,abbé,NOM,f,p,0.0,0.61,2
abbé,abe,abbé,NOM,m,s,4.19,31.28,2
abbés,abe,abbé,NOM,m,p,0.02,1.22,2
abc,abese,abc,NOM,m,,0.04,0.0,3
abcès,apsE,abcès,NOM,m,,1.79,3.31,2
abdication,abdikasj§,abdication,NOM,f,s,0.05,1.82,4
abdications,abdikasj§,abdication,NOM,f,p,0.0,0.14,4
abdiqua,abdika,abdiquer,VER,,,0.0,0.2,3
abdiquai,abdikE,abdiquer,VER,,,0.0,0.07,3
abdiquaient,abdikE,abdiquer,VER,,,0.0,0.07,3
abdiquais,abdikE,abdiquer,VER,,,0.0,0.14,3
abdiquait,abdikE,abdiquer,VER,,,0.0,0.2,3
abdiquant,abdik@,abdiquer,VER,,,0.0,0.07,3
abdique,abdik,abdiquer,VER,,,0.23,0.41,2
abdiquer,abdike,abdiquer,VER,,,0.08,0.41,3
abdiquera,abdik°Ra,abdiquer,VER,,,0.01,0.07,4
abdiquerais,abdik°RE,abdiquer,VER,,,0.0,0.07,4
abdiquerait,abdik°RE,abdiquer,VER,,,0.0,0.07,4
abdiquez,abdike,abdiquer,VER,,,0.03,0.0,3
abdiqué,abdike,abdiquer,VER,m,s,0.11,0.95,3
abdiquée,abdike,abdiquer,VER,f,s,0.0,0.07,3
abdomen,abdomEn,abdomen,NOM,m,s,2.76,1.55,3
abdominal,abdominal,abdominal,ADJ,m,s,0.5,0.0,4
abdominale,abdominal,abdominal,ADJ,f,s,1.3,0.61,4
abdominales,abdominal,abdominal,ADJ,f,p,0.7,0.0,4
abdominaux,abdomino,abdominal,ADJ,m,p,0.06,0.14,4
abdominaux,abdomino,abdominal,NOM,m,p,0.09,0.68,4
abdos,abdo,abdos,NOM,m,p,0.86,0.0,2
abducteur,abdykt9R,abducteur,ADJ,m,s,0.01,0.0,3
abduction,abdyksj§,abduction,NOM,f,s,0.05,0.0,3
abeille,abEj,abeille,NOM,f,s,3.53,3.18,2
abeilles,abEj,abeille,NOM,f,p,5.59,6.69,2
aber,abe,aber,NOM,m,s,0.25,0.0,2
aberrant,abER@,aberrant,ADJ,m,s,0.58,1.08,3
aberrant,abER@,aberrer,VER,,,0.0,0.2,3
aberrante,abER@t,aberrant,ADJ,f,s,0.04,0.61,3
aberrantes,abER@t,aberrant,ADJ,f,p,0.2,0.34,3
aberrants,abER@,aberrant,ADJ,m,p,0.02,0.47,3
aberration,abERasj§,aberration,NOM,f,s,0.89,3.31,4
aberrations,abERasj§,aberration,NOM,f,p,0.27,1.15,4
abhorrais,abORE,abhorrer,VER,,,0.01,0.07,3
abhorrait,abORE,abhorrer,VER,,,0.01,0.68,3
abhorrant,abOR@,abhorrer,VER,,,0.01,0.07,3
abhorre,abOR,abhorrer,VER,,,0.2,0.0,2
abhorrer,abORe,abhorrer,VER,,,0.0,0.14,3
abhorrez,abORe,abhorrer,VER,,,0.03,0.0,3
abhorré,abORe,abhorrer,VER,m,s,0.01,0.27,3
abhorré,abORe,abhorré,ADJ,m,s,0.0,0.2,3
abhorrée,abORe,abhorrer,VER,f,s,0.0,0.07,3
abhorrée,abORe,abhorré,ADJ,f,s,0.01,0.07,3
abhorrés,abORe,abhorrer,VER,m,p,0.0,0.07,3
abject,abZEkt,abject,ADJ,m,s,1.4,1.69,2
abjecte,abZEkt,abject,ADJ,f,s,0.69,1.49,2
abjectement,abZEkt°m@,abjectement,ADV,,,0.1,0.07,4
abjectes,abZEkt,abject,ADJ,f,p,0.05,0.2,2
abjection,abZEksj§,abjection,NOM,f,s,0.37,2.16,3
abjections,abZEksj§,abjection,NOM,f,p,0.14,0.14,3
abjects,abZEkt,abject,ADJ,m,p,0.05,0.54,2
abjurant,abZyR@,abjurer,VER,,,0.14,0.0,3
abjuration,abZyRasj§,abjuration,NOM,f,s,0.0,0.41,4
abjurations,abZyRasj§,abjuration,NOM,f,p,0.0,0.07,4
abjure,abZyR,abjurer,VER,,,0.77,0.14,2
abjurer,abZyRe,abjurer,VER,,,0.22,0.68,3
abjurez,abZyRe,abjurer,VER,,,0.4,0.0,3
abjurons,abZyR§,abjurer,VER,,,0.0,0.07,3
abjuré,abZyRe,abjurer,VER,m,s,0.0,0.41,3
abkhaze,abkaz,abkhaze,ADJ,f,s,0.0,0.07,2
ablatif,ablatif,ablatif,NOM,m,s,0.0,0.14,3
ablation,ablasj§,ablation,NOM,f,s,0.43,1.28,3
ablations,ablasj§,ablation,NOM,f,p,0.03,0.07,3
able,abl,able,NOM,m,s,0.68,0.14,1
ablette,ablEt,ablette,NOM,f,s,0.0,0.41,2
ablettes,ablEt,ablette,NOM,f,p,0.14,0.54,2
ablution,ablysj§,ablution,NOM,f,s,0.01,0.14,3
ablutions,ablysj§,ablution,NOM,f,p,0.47,1.42,3
abnégation,abnegasj§,abnégation,NOM,f,s,0.91,3.58,4
aboi,abwa,aboi,NOM,m,s,0.0,0.88,2
aboie,abwa,aboyer,VER,,,2.91,2.03,2
aboiement,abwam@,aboiement,NOM,m,s,0.44,2.36,3
aboiements,abwam@,aboiement,NOM,m,p,1.35,3.58,3
aboient,abwa,aboyer,VER,,,0.54,0.81,2
aboiera,abwaRa,aboyer,VER,,,0.21,0.0,3
aboierait,abwaRE,aboyer,VER,,,0.01,0.07,3
aboieront,abwaR§,aboyer,VER,,,0.01,0.07,3
aboies,abwa,aboyer,VER,,,0.42,0.0,2
abois,abwa,aboi,NOM,m,p,0.78,2.7,2
aboli,aboli,aboli,ADJ,m,s,0.02,1.28,3
aboli,aboli,abolir,VER,m,s,1.1,1.42,3
abolie,aboli,aboli,ADJ,f,s,0.06,0.61,3
abolie,aboli,abolir,VER,f,s,0.06,0.54,3
abolies,aboli,aboli,ADJ,f,p,0.0,0.27,3
abolies,aboli,abolir,VER,f,p,0.11,0.34,3
abolir,aboliR,abolir,VER,,,1.08,2.97,3
abolira,aboliRa,abolir,VER,,,0.01,0.34,4
abolirait,aboliRE,abolir,VER,,,0.0,0.07,4
aboliras,aboliRa,abolir,VER,,,0.01,0.0,4
abolis,aboli,aboli,ADJ,m,p,0.0,0.41,3
abolis,aboli,abolir,VER,m,p,0.14,0.41,3
abolissaient,abolisE,abolir,VER,,,0.0,0.41,4
abolissais,abolisE,abolir,VER,,,0.0,0.07,4
abolissait,abolisE,abolir,VER,,,0.0,0.74,4
abolissant,abolis@,abolir,VER,,,0.25,0.54,4
abolissent,abolis,abolir,VER,,,0.0,0.14,3
abolissions,abolisj§,abolir,VER,,,0.0,0.07,4
abolissons,abolis§,abolir,VER,,,0.02,0.0,4
abolit,aboli,abolir,VER,,,0.29,1.28,3
abolition,abolisj§,abolition,NOM,f,s,0.45,1.49,4
abolitionniste,abolisjonist,abolitionniste,ADJ,m,s,0.03,0.0,5
abolitionniste,abolisjonist,abolitionniste,NOM,,s,0.07,0.0,5
abolitionnistes,abolisjonist,abolitionniste,ADJ,,p,0.0,0.07,5
abolitionnistes,abolisjonist,abolitionniste,NOM,,p,0.1,0.07,5
abominable,abominabl,abominable,ADJ,,s,4.78,8.99,4
abominablement,abominabl°m@,abominablement,ADV,,,0.01,0.68,6
abominables,abominabl,abominable,ADJ,,p,0.62,2.23,4
abominaient,abominE,abominer,VER,,,0.0,0.07,4
abomination,abominasj§,abomination,NOM,f,s,1.24,3.04,5
abominations,abominasj§,abomination,NOM,f,p,0.69,1.49,5
abomine,abomin,abominer,VER,,,0.0,0.41,3
abominer,abomine,abominer,VER,,,0.0,0.07,4
abonda,ab§da,abonder,VER,,,0.0,0.27,3
abondai,ab§dE,abonder,VER,,,0.0,0.07,3
abondaient,ab§dE,abonder,VER,,,0.12,1.42,3
abondais,ab§dE,abonder,VER,,,0.01,0.14,3
abondait,ab§dE,abonder,VER,,,0.02,0.47,3
abondamment,ab§dam@,abondamment,ADV,,,0.3,4.93,4
abondance,ab§d@s,abondance,NOM,f,s,2.76,9.39,3
abondant,ab§d@,abondant,ADJ,m,s,0.09,1.42,3
abondant,ab§d@,abonder,VER,,,0.02,0.07,3
abondante,ab§d@t,abondant,ADJ,f,s,0.89,3.45,3
abondantes,ab§d@t,abondant,ADJ,f,p,0.33,1.22,3
abondants,ab§d@,abondant,ADJ,m,p,0.05,0.95,3
abondassent,ab§das,abonder,VER,,,0.0,0.07,3
abonde,ab§d,abonder,VER,,,0.28,0.81,2
abondent,ab§d,abonder,VER,,,0.63,0.47,2
abonder,ab§de,abonder,VER,,,0.03,0.61,3
abondé,ab§de,abonder,VER,m,s,0.01,0.2,3
abonnai,abonE,abonner,VER,,,0.0,0.07,3
abonnant,abOn@,abonner,VER,,,0.01,0.0,3
abonne,abOn,abonner,VER,,,0.18,0.07,2
abonnement,abOn°m@,abonnement,NOM,m,s,3.37,1.55,4
abonnements,abOn°m@,abonnement,NOM,m,p,1.45,0.07,4
abonner,abone,abonner,VER,,,0.27,0.14,3
abonnez,abone,abonner,VER,,,0.03,0.07,3
abonnât,abona,abonner,VER,,,0.0,0.07,3
abonné,abone,abonner,VER,m,s,0.3,0.88,3
abonné,abone,abonné,ADJ,m,s,0.3,0.0,3
abonné,abone,abonné,NOM,m,s,0.3,0.34,3
abonnée,abone,abonner,VER,f,s,0.15,0.68,3
abonnée,abone,abonné,ADJ,f,s,0.01,0.0,3
abonnée,abone,abonné,NOM,f,s,0.04,0.14,3
abonnées,abone,abonner,VER,f,p,0.01,0.0,3
abonnées,abone,abonné,NOM,f,p,0.02,0.2,3
abonnés,abone,abonner,VER,m,p,0.16,0.14,3
abonnés,abone,abonné,ADJ,m,p,0.16,0.0,3
abonnés,abone,abonné,NOM,m,p,0.52,1.55,3
abord,abOR,abord,NOM,m,s,0.89,7.3,2
aborda,abORda,aborder,VER,,,0.16,3.99,3
abordable,abORdabl,abordable,ADJ,,s,0.34,0.2,3
abordables,abORdabl,abordable,ADJ,,p,0.13,0.0,3
abordage,abORdaZ,abordage,NOM,m,s,1.17,1.42,3
abordages,abORdaZ,abordage,NOM,m,p,0.05,0.07,3
abordai,abORdE,aborder,VER,,,0.0,0.61,3
abordaient,abORdE,aborder,VER,,,0.03,1.28,3
abordais,abORdE,aborder,VER,,,0.0,0.54,3
abordait,abORdE,aborder,VER,,,0.47,2.5,3
abordant,abORd@,aborder,VER,,,0.03,1.42,3
aborde,abORd,aborder,VER,,,1.76,2.36,2
abordent,abORd,aborder,VER,,,0.09,0.54,2
aborder,abORde,aborder,VER,,,5.65,12.91,3
abordera,abORd°Ra,aborder,VER,,,0.2,0.34,4
aborderai,abORd°RE,aborder,VER,,,0.08,0.14,4
aborderaient,abORd°RE,aborder,VER,,,0.0,0.07,4
aborderais,abORd°RE,aborder,VER,,,0.02,0.07,4
aborderait,abORd°RE,aborder,VER,,,0.02,0.14,4
aborderiez,abORd°Rje,aborder,VER,,,0.01,0.0,4
aborderions,abORd°Rj§,aborder,VER,,,0.0,0.14,4
aborderons,abORd°R§,aborder,VER,,,0.09,0.07,4
aborderont,abORd°R§,aborder,VER,,,0.04,0.14,4
abordes,abORd,aborder,VER,,,0.36,0.07,2
abordez,abORde,aborder,VER,,,0.75,0.0,3
abordiez,abORdje,aborder,VER,,,0.02,0.07,3
abordions,abORdj§,aborder,VER,,,0.04,0.34,3
abordons,abORd§,aborder,VER,,,0.72,0.41,3
abords,abOR,abord,NOM,m,p,1.33,11.76,2
abordâmes,abORdam,aborder,VER,,,0.0,0.27,3
abordèrent,abORdER,aborder,VER,,,0.01,0.68,3
abordé,abORde,aborder,VER,m,s,1.36,2.97,3
abordé,abORde,abordé,ADJ,m,s,0.03,0.14,3
abordée,abORde,aborder,VER,f,s,0.34,0.54,3
abordées,abORde,aborder,VER,f,p,0.05,0.2,3
abordées,abORde,abordé,ADJ,f,p,0.0,0.07,3
abordés,abORde,aborder,VER,m,p,0.26,0.41,3
abordés,abORde,abordé,ADJ,m,p,0.12,0.0,3
aborigène,aboRiZEn,aborigène,ADJ,,s,0.1,0.0,4
aborigène,aboRiZEn,aborigène,NOM,,s,0.21,0.0,4
aborigènes,aboRiZEn,aborigène,ADJ,,p,0.07,0.07,4
aborigènes,aboRiZEn,aborigène,NOM,,p,0.39,0.14,4
abornement,abORn°m@,abornement,NOM,m,s,0.0,0.07,4
abortif,abORtif,abortif,ADJ,m,s,0.01,0.0,3
abortive,abORtiv,abortif,ADJ,f,s,0.01,0.14,3
abortives,abORtiv,abortif,ADJ,f,p,0.02,0.2,3
abouchaient,abuSE,aboucher,VER,,,0.0,0.07,3
abouchais,abuSE,aboucher,VER,,,0.0,0.07,3
abouchait,abuSE,aboucher,VER,,,0.0,0.07,3
abouchant,abuS@,aboucher,VER,,,0.0,0.07,3
abouchements,abuS°m@,abouchement,NOM,m,p,0.0,0.07,4
aboucher,abuSe,aboucher,VER,,,0.0,0.34,3
abouché,abuSe,aboucher,VER,m,s,0.0,0.07,3
abouchée,abuSe,aboucher,VER,f,s,0.0,0.07,3
abouchés,abuSe,aboucher,VER,m,p,0.0,0.07,3
aboule,abul,abouler,VER,,,1.43,0.34,2
abouler,abule,abouler,VER,,,0.11,0.14,3
aboules,abul,abouler,VER,,,0.01,0.0,2
aboulez,abule,abouler,VER,,,0.25,0.14,3
aboulie,abuli,aboulie,NOM,f,s,0.0,0.14,3
aboulique,abulik,aboulique,NOM,,s,0.0,0.07,3
abouliques,abulik,aboulique,ADJ,,p,0.0,0.14,3
abounas,abuna,abouna,NOM,m,p,0.0,0.07,3
about,abu,about,NOM,m,s,5.94,0.47,2
aboutait,abutE,abouter,VER,,,0.0,0.07,3
abouti,abuti,abouti,ADJ,m,s,0.04,0.14,3
abouti,abuti,aboutir,VER,m,s,1.24,2.84,3
aboutie,abuti,abouti,ADJ,f,s,0.04,0.07,3
aboutie,abuti,aboutir,VER,f,s,0.04,0.0,3
aboutir,abutiR,aboutir,VER,,,1.34,9.8,3
aboutira,abutiRa,aboutir,VER,,,0.29,0.41,4
aboutirai,abutiRE,aboutir,VER,,,0.0,0.07,4
aboutiraient,abutiRE,aboutir,VER,,,0.01,0.14,4
aboutirais,abutiRE,aboutir,VER,,,0.0,0.14,4
aboutirait,abutiRE,aboutir,VER,,,0.05,0.61,4
aboutiras,abutiRa,aboutir,VER,,,0.0,0.07,4
aboutirent,abutiR,aboutir,VER,,,0.0,0.68,3
aboutirons,abutiR§,aboutir,VER,,,0.01,0.0,4
aboutiront,abutiR§,aboutir,VER,,,0.04,0.27,4
aboutis,abuti,abouti,ADJ,m,p,0.03,0.0,3
aboutis,abuti,aboutir,VER,m,p,0.07,0.34,3
aboutissaient,abutisE,aboutir,VER,,,0.15,1.15,4
aboutissait,abutisE,aboutir,VER,,,0.03,2.5,4
aboutissant,abutis@,aboutir,VER,,,0.0,1.15,4
aboutissant,abutis@,aboutissant,NOM,m,s,0.0,0.14,4
aboutissants,abutis@,aboutissant,NOM,m,p,0.09,0.81,4
aboutisse,abutis,aboutir,VER,,,0.08,0.41,3
aboutissement,abutis°m@,aboutissement,NOM,m,s,0.5,4.05,5
aboutissent,abutis,aboutir,VER,,,0.47,1.49,3
aboutissez,abutise,aboutir,VER,,,0.02,0.07,4
aboutissiez,abutisje,aboutir,VER,,,0.0,0.07,4
aboutissions,abutisj§,aboutir,VER,,,0.0,0.07,4
aboutit,abuti,aboutir,VER,,,1.5,3.45,3
aboutonnai,abutonE,aboutonner,VER,,,0.0,0.07,4
aboutons,abut§,abouter,VER,,,0.0,0.07,3
aboutîmes,abutim,aboutir,VER,,,0.0,0.14,3
aboya,abwaja,aboyer,VER,,,0.0,1.42,3
aboyaient,abwajE,aboyer,VER,,,0.05,0.68,3
aboyait,abwajE,aboyer,VER,,,0.33,1.55,3
aboyant,abwaj@,aboyant,ADJ,m,s,0.01,0.14,3
aboyant,abwaj@,aboyer,VER,,,0.18,1.28,3
aboyante,abwaj@t,aboyant,ADJ,f,s,0.0,0.07,3
aboyer,abwaje,aboyer,VER,,,2.39,3.04,3
aboyeur,abwaj9R,aboyeur,ADJ,m,s,0.03,0.0,3
aboyeur,abwaj9R,aboyeur,NOM,m,s,0.05,0.34,3
aboyeurs,abwaj9R,aboyeur,ADJ,m,p,0.0,0.14,3
aboyeurs,abwaj9R,aboyeur,NOM,m,p,0.01,0.27,3
aboyons,abwaj§,aboyer,VER,,,0.1,0.07,3
aboyèrent,abwajER,aboyer,VER,,,0.0,0.27,3
aboyé,abwaje,aboyer,VER,m,s,0.28,0.54,3
abracadabra,abRakadabRa,abracadabra,NOM,m,s,0.98,0.27,5
abracadabrant,abRakadabR@,abracadabrant,ADJ,m,s,0.03,0.2,5
abracadabrante,abRakadabR@t,abracadabrant,ADJ,f,s,0.13,0.0,5
abracadabrantes,abRakadabR@t,abracadabrant,ADJ,f,p,0.1,0.34,5
abracadabrants,abRakadabR@,abracadabrant,ADJ,m,p,0.0,0.14,5
abracadabré,abRakadabRe,abracadabrer,VER,m,s,0.01,0.0,5
abrasif,abRazif,abrasif,ADJ,m,s,0.04,0.27,3
abrasif,abRazif,abrasif,NOM,m,s,0.13,0.34,3
abrasifs,abRazif,abrasif,ADJ,m,p,0.01,0.0,3
abrasifs,abRazif,abrasif,NOM,m,p,0.03,0.07,3
abrasion,abRazj§,abrasion,NOM,f,s,0.19,0.14,3
abrasive,abRaziv,abrasif,ADJ,f,s,0.04,0.0,3
abrasé,abRaze,abraser,VER,m,s,0.0,0.07,3
abraxas,abRaksas,abraxas,NOM,m,,0.29,0.0,3
